CircleName,Abbrev,LatLong
Raleigh,NCRA,35.7621540000/-78.6592680000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
125,33.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
124,39.0 Fahrenheit,53.0 Fahrenheit,Partly Clear,Partly Clear,None,None,None,None
123,32.0 Fahrenheit,51.0 Fahrenheit,Clear,Clear,None,None,None,None
122,59.0 Fahrenheit,70.0 Fahrenheit,Foggy,Foggy,None,Light,None,None
121,26.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
120,43.0 Fahrenheit,52.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
119,40.0 Fahrenheit,44.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
118,28.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
117,27.0 Fahrenheit,40.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
116,30.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
115,34.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,,Light,Light,
114,40.0 Fahrenheit,47.0 Fahrenheit,Cloudy,Cloudy,None,Light,,
113,30.0 Fahrenheit,48.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
112,34.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
111,32.0 Fahrenheit,38.0 Fahrenheit,Cloudy,Cloudy,None,None,None,Light
110,35.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,Light,"Light
None",None,None
109,55.0 Fahrenheit,65.0 Fahrenheit,Cloudy,Cloudy,None,Light,None,None
108,0.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
107,32.0 Fahrenheit,60.0 Fahrenheit,Clear,Clear,None,None,None,None
106,30.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
105,30.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
104,25.0 Celsius,35.0 Celsius,Clear,Clear,None,None,None,None
103,30.0 Fahrenheit,50.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
102,40.0 Fahrenheit,60.0 Fahrenheit,Clear,Clear,None,None,None,None
101,35.0 Fahrenheit,42.0 Fahrenheit,Foggy,Foggy,None,None,None,None
100,30.0 Fahrenheit,55.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
99,34.0 Fahrenheit,57.0 Fahrenheit,Cloudy,Cloudy,None,Light,None,None
98,29.0 Fahrenheit,66.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
97,18.0 Fahrenheit,38.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
96,35.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
95,40.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
94,35.0 Fahrenheit,50.0 Fahrenheit,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
93,40.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
92,45.0 Fahrenheit,55.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
91,35.0 Fahrenheit,50.0 Fahrenheit,Foggy,Foggy,Light,"Heavy
Light",None,None
90,26.0 ,31.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
89,18.0 ,35.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
88,27.0 ,56.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
87,30.0 ,52.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
86,19.0 ,35.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
85,45.0 ,71.0 ,Foggy,Foggy,Unknown,Unknown,Unknown,Unknown
84,34.0 ,53.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
83,25.0 ,41.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
82,21.0 ,36.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
81,16.0 ,40.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
80,26.0 ,49.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
72,30.0 ,48.0 ,Partly Cloudy,Partly Cloudy,None,None,None,None
71,55.0 ,62.0 ,Cloudy,Cloudy,Light,Light,None,None
70,24.0 ,46.0 ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
69,31.0 ,52.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
125,12/21/2024,67,133.58,104
124,12/16/2023,75,122.61,103
123,12/17/2022,77,128.94,99
122,12/18/2021,80,129.41,96
121,12/19/2020,72,136.91,103
120,12/14/2019,66,99.36,96
119,12/15/2018,70,87.40,101
118,12/16/2017,71,84.50,99
117,12/17/2016,50,91.00,94
116,12/19/2015,67,103.50,99
115,12/20/2014,56,74.50,97
113,12/15/2012,63,88.50,99
112,12/17/2011,52,87.00,90
111,12/18/2010,55,87.50,97
110,12/19/2009,51,69.00,87
109,12/20/2008,53,81.00,92
108,12/15/2007,64,77.00,92
107,12/16/2006,50,87.50,93
106,12/17/2005,58,92.00,98
105,12/18/2004,67,106.75,94
104,12/20/2003,40,81.50,94
103,12/21/2002,49,104.50,97
102,12/15/2001,43,90.50,84
101,12/16/2000,54,105.00,93
100,12/18/1999,69,133.25,95
99,12/19/1998,60,128.50,101
98,12/20/1997,73,134.00,101
97,12/21/1996,42,113.75,96
96,12/16/1995,35,76.50,102
95,12/17/1994,39,90.50,
94,12/18/1993,34,93.00,97
93,12/19/1992,36,79.00,98
92,12/14/1991,26,66.75,87
91,12/15/1990,30,71.50,92
90,12/16/1989,28,61.50,
89,12/17/1988,28,65.00,
88,12/19/1987,37,103.00,
87,12/20/1986,30,93.00,
86,12/21/1985,39,116.00,
85,12/15/1984,33,131.00,
84,12/17/1983,49,144.00,
83,12/18/1982,48,124.00,
82,12/19/1981,43,111.00,
81,12/20/1980,47,165.00,
80,12/15/1979,47,155.00,
79,12/16/1978,34,120.00,
78,12/17/1977,44,170.00,
77,12/19/1976,45,162.00,
76,12/20/1975,49,146.00,
75,12/21/1974,40,100.00,
74,12/22/1973,20,78.00,
73,12/23/1972,15,50.00,
72,01/01/1972,24,78.00,
71,12/23/1970,14,60.00,
70,12/20/1969,22,74.00,
69,12/21/1968,24,87.00,
65,12/25/1964,19,44.00,
64,12/25/1963,25,32.00,
57,12/27/1956,5,30.00,
56,12/27/1955,7,48.00,
55,12/27/1954,13,31.00,
54,12/28/1953,12,31.00,
53,12/20/1952,9,31.00,
52,12/22/1951,10,31.00,
51,12/30/1950,9,31.00,
50,12/27/1949,8,31.00,
49,12/28/1948,11,31.00,
48,12/22/1947,15,31.00,
47,12/27/1946,16,27.00,
46,12/26/1945,15,26.00,
45,12/28/1944,15,25.00,
44,12/21/1943,15,,
43,12/26/1942,11,17.50,
42,12/27/1941,4,8.00,
41,12/27/1940,9,,
40,12/21/1939,8,,
39,12/20/1938,6,,
38,12/21/1937,6,,
29,12/24/1928,2,,
17,12/23/1916,2,,

CountYear4,LowTemp2
125,Wake Audubon Society
124,Wake Audubon Society
123,Wake Audubon Society
122,Wake Audubon Society
121,Wake Audubon Society
120,Wake Audubon Society
119,Wake Audubon Society
118,Wake Audubon Society
117,Wake Audubon Society
116,Wake Audubon Society
115,Wake Audubon Society
113,Wake Audubon Society
112,Wake Audubon Society
111,Wake Audubon Society
110,Wake Audubon Society
109,
108,
107,
106,Wake Audubon Society
105,Wake Audubon Society
104,
103,
102,
101,
100,
99,
98,
97,
96,
95,
94,
93,
92,
91,
90,
89,
88,
87,
86,
85,
84,
83,
82,
81,
80,
79,
78,
77,
76,
75,
74,
73,
72,
71,
70,
69,
65,
64,
57,
56,
55,
54,
53,
52,
51,
50,
49,
48,
47,
46,
45,
44,
43,
42,
41,
40,
39,
38,
29,
17,

COM_NAME,CountYear,how_manyCW,NumberByPartyHours,Flags
"Common Redpoll
[Acanthis flammea]","1916 [17]
Count Date: 12/23/1916
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Common Redpoll
[Acanthis flammea]","1928 [29]
Count Date: 12/24/1928
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Common Redpoll
[Acanthis flammea]","1937 [38]
Count Date: 12/21/1937
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Common Redpoll
[Acanthis flammea]","1938 [39]
Count Date: 12/20/1938
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Common Redpoll
[Acanthis flammea]","1939 [40]
Count Date: 12/21/1939
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Common Redpoll
[Acanthis flammea]","1940 [41]
Count Date: 12/27/1940
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Common Redpoll
[Acanthis flammea]","1941 [42]
Count Date: 12/27/1941
# Participants: 
# Species Reported: 
Total Hrs.: 8.00",,,
"Common Redpoll
[Acanthis flammea]","1942 [43]
Count Date: 12/26/1942
# Participants: 
# Species Reported: 
Total Hrs.: 17.50",,,
"Common Redpoll
[Acanthis flammea]","1943 [44]
Count Date: 12/21/1943
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Common Redpoll
[Acanthis flammea]","1944 [45]
Count Date: 12/28/1944
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",,,
"Common Redpoll
